# 小挑战杯选题推荐演示文稿大纲（HTML版）
## 核心要求说明
  1. 学习计划定制：基于用户当前答题进度、知识点掌握度，生成适配的每日/阶段学习计划（如ACM选手的竞赛冲刺计划）；
  2. 题目智能推送：根据学习计划和遗忘曲线，推送“新题学习+旧题复习”组合；
  3. 错题闭环优化：结合AI深度思考的错误模式，针对性推荐同类题巩固，避免重复踩坑。
### 配图
- 内容：时间轴式学习计划示意图（“基础阶段→进阶阶段→竞赛阶段”，每个阶段标注AI推荐的题型/训练量，阶段用浅蓝色标注）
- 位置：页面横向居中
### 排版
- 标题距左/上边缘各30px
- 时间轴横向贯穿页面中轴，长度占80%，浅蓝色阶段标签与白色文字形成对比
- 文字说明分布在时间轴上下两侧，对齐对应阶段

---

## 页面8：1.6 - 场景适配：贴合ACM选手的深度需求
### 标题（目录显示）：└─1.6 场景适配：贴合ACM选手的深度需求
### 文字内容
- 标题（左上，24px）：场景适配：贴合ACM选手的深度需求
- 正文分点（居中区域，16px）：
  1. 竞赛导向：ACM竞赛侧重算法创新、边界条件处理、高效调试，AI深度思考能精准匹配“非标准解法验证”“冷门算法答疑”“快速定位代码笔误”等核心需求；
  2. 团队实践优势：小组核心成员均为ACM选手，能精准挖掘赛道痛点，验证AI功能的实用性，避免“纸上谈兵”；
  3. 落地可行性：基于ACM训练经验，能快速构建高质量的“算法深度思考知识库”（如竞赛高频题、易错点）。
### 配图
- 内容：ACM竞赛场景简约线条画（选手敲代码+屏幕显示OJ题目+AI提示框）
- 位置：页面底部，宽度占70%
### 排版
- 标题距左/上边缘各30px
- 正文分点居中排列，行间距1.5倍
- 配图居中置于页面底部，距下边缘20px

---

## 页面9：1.7 - 赛道定位：创新+创业双重价值
### 标题（目录显示）：└─1.7 赛道定位：创新+创业双重价值
### 文字内容
- 标题（左上，24px）：赛道定位：创新+创业双重价值
- 正文分点（左侧1/3区域，16px）：
  1. 创新赛道：核心创新点为“AI单题级深度思考机制”，突破现有OJ+AI的泛化瓶颈，属于AI+教育领域的技术创新；
  2. 创业赛道：可落地为类似洛谷的OJ平台，主打“AI深度答疑+个性化竞赛训练”，精准切中OI/ACM选手的付费需求（如定制计划、1v1 AI答疑）；
  3. 市场潜力：OI/ACM选手群体付费意愿高，现有平台缺乏深度AI功能，存在明显的市场空白。
### 配图
- 内容：简化商业画布（核心资源：AI深度思考知识库；目标用户：OI/ACM选手；盈利模式：会员制/付费答疑）
- 位置：页面右侧2/3区域，垂直居中
### 排版
- 标题距左/上边缘各30px
- 左侧文字说明行间距1.5倍，右侧商业画布为白色表格，单元格内文字居中

---

## 交互层补充说明（用于AI生成HTML时参考）
1. 目录栏：
   - 宽度：200px，高度100%，固定定位在页面左侧，默认隐藏（opacity:0），鼠标移入左侧200px区域时显示（opacity:1）
   - 目录文字：16px白色字体，层级缩进用margin-left实现（章节标题页缩进10px，章节内容页缩进20px）
   - 跳转功能：每个目录项绑定点击事件，跳转到对应页面锚点
2. 方向箭头：
   - 位置：页面右下角，距右/下各20px，固定定位
   - 样式：上下左右四个箭头（白色图标），默认隐藏（opacity:0），鼠标移动时显示（opacity:1），鼠标静止后渐渐变淡消失
   - 功能：点击箭头切换至对应页面（上→上一页，下→下一页，左→首页面，右→末页面）
3. 页面切换：所有页面采用单页滚动/切换模式，保证部署后流畅性
